# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
64.233.162.83    doc-03-bc-docs.googleusercontent.com
64.233.162.83    doc-04-bc-docs.googleusercontent.com
64.233.162.83    doc-05-bc-docs.googleusercontent.com
64.233.162.83    doc-06-bc-docs.googleusercontent.com
64.233.162.83    doc-0c-bc-docs.googleusercontent.com
64.233.162.83    doc-0k-bc-docs.googleusercontent.com
64.233.162.83    doc-0k-1s-docs.googleusercontent.com
64.233.162.83    doc-14-bc-docs.googleusercontent.com
64.233.162.83    images7-focus-opensocial.googleusercontent.com
64.233.162.83    images8-focus-opensocial.googleusercontent.com
64.233.162.83    images9-focus-opensocial.googleusercontent.com
64.233.162.83    images1-esmobile-opensocial.googleusercontent.com
64.233.162.83    images2-esmobile-opensocial.googleusercontent.com
64.233.162.83    images3-esmobile-opensocial.googleusercontent.com
64.233.162.83    images4-esmobile-opensocial.googleusercontent.com
64.233.162.83    images5-esmobile-opensocial.googleusercontent.com
64.233.162.83    images6-esmobile-opensocial.googleusercontent.com
64.233.162.83    images7-esmobile-opensocial.googleusercontent.com
64.233.162.83    images8-esmobile-opensocial.googleusercontent.com
64.233.162.83    images9-esmobile-opensocial.googleusercontent.com
64.233.162.83    images-docs-opensocial.googleusercontent.com
64.233.162.83    nt4.ggpht.com
64.233.162.83    nt5.ggpht.com
64.233.162.83    nt6.ggpht.com
64.233.162.83    yt0.ggpht.com
64.233.162.83    yt1.ggpht.com
64.233.162.83    yt2.ggpht.com
64.233.162.83    yt3.ggpht.com
64.233.162.83    yt4.ggpht.com
64.233.162.83    yt5.ggpht.com
64.233.162.83    yt6.ggpht.com
64.233.162.83    ci1.googleusercontent.com
64.233.162.83    ci2.googleusercontent.com
64.233.162.83    ci3.googleusercontent.com
64.233.162.83    ci4.googleusercontent.com
64.233.162.83    ci5.googleusercontent.com
64.233.162.83    ci6.googleusercontent.com
64.233.162.83    play.google.com
64.233.162.83    safebrowsing.cache.l.google.com
64.233.162.83    safebrowsing.google.com
64.233.162.83    developer.android.com
64.233.162.83    market.android.com
64.233.162.83    www.chromium.org
64.233.162.83    chromium.org
64.233.162.83    codereview.chromium.org
64.233.162.83    dev.chromium.org
64.233.162.83    csi.l.google.com
64.233.162.83    g1.gstatic.com
64.233.162.83    g2.gstatic.com
64.233.162.83    g3.gstatic.com
64.233.162.83    mt0.gstatic.com
64.233.162.83    mt1.gstatic.com
64.233.162.83    mt2.gstatic.com
64.233.162.83    mt3.gstatic.com
64.233.162.83    mt4.gstatic.com
64.233.162.83    mt5.gstatic.com
64.233.162.83    mt6.gstatic.com
64.233.162.83    mt7.gstatic.com
64.233.162.83    mobile.l.google.com
64.233.162.83    mobile-gtalk.l.google.com
64.233.162.83    wallet.google.com
64.233.162.83    answers.google.com
64.233.162.83    chart.apis.google.com
64.233.162.83    apis.google.com
64.233.162.83    apps.google.com
64.233.162.83    appspot.l.google.com
64.233.162.83    bks10.books.google.com
64.233.162.83    blogsearch.google.com
64.233.162.83    browsersync.l.google.com
64.233.162.83    buzz.google.com
64.233.162.83    cache.l.google.com
64.233.162.83    calENDar.google.com
64.233.162.83    cbk0.google.com
64.233.162.83    cbk1.google.com
64.233.162.83    cbk2.google.com
64.233.162.83    cbk3.google.com
64.233.162.83    cbks0.google.com
64.233.162.83    cbks1.google.com
64.233.162.83    cbks2.google.com
64.233.162.83    cbks3.google.com
64.233.162.83    checkout.l.google.com
64.233.162.83    code.l.google.com
64.233.162.83    desktop.l.google.com
64.233.162.83    developers.google.com
64.233.162.83    feedburner.google.com
64.233.162.83    feedproxy.google.com
64.233.162.83    filetransferenabled.mail.google.com
64.233.162.83    fusion.google.com
64.233.162.83    geoauth.google.com
64.233.162.83    ghs46.google.com
64.233.162.83    ghs46.l.google.com
64.233.162.83    googlecode.l.google.com
64.233.162.83    google-public-dns-a.google.com
64.233.162.83    google-public-dns-b.google.com
64.233.162.83    goto.google.com
64.233.162.83    groups.l.google.com
64.233.162.83    groups-beta.google.com
64.233.162.83    gxc.google.com
64.233.162.83    id.l.google.com
64.233.162.83    images.l.google.com
64.233.162.83    jmt0.google.com
64.233.162.83    khms.google.com
64.233.162.83    khms.l.google.com
64.233.162.83    khms2.google.com
64.233.162.83    khms3.google.com
64.233.162.83    lh2.google.com
64.233.162.83    lh2.l.google.com
64.233.162.83    lh3.google.com
64.233.162.83    lh4.google.com
64.233.162.83    lh5.google.com
64.233.162.83    lh6.google.com
64.233.162.83    linkhelp.clients.google.com
64.233.162.83    local.google.com
64.233.162.83    map.google.com
64.233.162.83    maps.l.google.com
64.233.162.83    mars.google.com
64.233.162.83    mobilemaps.clients.google.com
64.233.162.83    mt.google.com
64.233.162.83    mt.l.google.com
64.233.162.83    mts.google.com
64.233.162.83    mts.l.google.com
64.233.162.83    mts2.google.com
64.233.162.83    mts3.google.com
64.233.162.83    mw1.google.com
64.233.162.83    news.l.google.com
64.233.162.83    photos.google.com
64.233.162.83    photos-ugc.l.google.com
64.233.162.83    picasaweb.l.google.com
64.233.162.83    productforums.google.com
64.233.162.83    reader.google.com
64.233.162.83    sb.google.com
64.233.162.83    sb.l.google.com
64.233.162.83    sb-ssl.google.com
64.233.162.83    sb-ssl.l.google.com
64.233.162.83    script.google.com
64.233.162.83    sketchup.l.google.com
64.233.162.83    spreadsheet.google.com
64.233.162.83    spreadsheets.l.google.com
64.233.162.83    spreadsheets0.google.com
64.233.162.83    spreadsheets1.google.com
64.233.162.83    spreadsheets2.google.com
64.233.162.83    spreadsheets3.google.com
64.233.162.83    spreadsheets4.google.com
64.233.162.83    spreadsheets5.google.com
64.233.162.83    spreadsheets6.google.com
64.233.162.83    spreadsheets7.google.com
64.233.162.83    spreadsheets8.google.com
64.233.162.83    spreadsheets9.google.com
64.233.162.83    spreadsheets-china.l.google.com
64.233.162.83    suggestqueries.l.google.com
64.233.162.83    support.google.com
64.233.162.83    tbn0.google.com
64.233.162.83    tbn1.google.com
64.233.162.83    tbn2.google.com
64.233.162.83    tbn3.google.com
64.233.162.83    toolbarqueries.google.com
64.233.162.83    toolbarqueries.l.google.com
64.233.162.83    tools.l.google.com
64.233.162.83    trENDs.google.com
64.233.162.83    upload.docs.google.com
64.233.162.83    wifi.google.com
64.233.162.83    wifi.l.google.com
64.233.162.83    wire.l.google.com
64.233.162.83    writely.google.com
64.233.162.83    writely.l.google.com
64.233.162.83    writely-china.l.google.com
64.233.162.83    writely-com.l.google.com
64.233.162.83    www.l.google.com
64.233.162.83    www2.l.google.com
64.233.162.83    www3.l.google.com
64.233.162.83    www4.l.google.com
64.233.162.83    ytstatic.l.google.com
64.233.162.83    appspot.com
64.233.162.83    evolutionofweb.appspot.com
64.233.162.83    googcloudlabs.appspot.com
64.233.162.83    gv-gadget.appspot.com
64.233.162.83    magnifier.blogspot.com
64.233.162.83    moderator.appspot.com
64.233.162.83    productideas.appspot.com
64.233.162.83    r2303.latest.project-slingshot-hr.appspot.com
64.233.162.83    r3085-dot-latest-dot-project-slingshot-gp.appspot.com
64.233.162.83    r3091-dot-latest-dot-project-slingshot-gp.appspot.com
64.233.162.83    r3101-dot-latest-dot-project-slingshot-gp.appspot.com
64.233.162.83    r3269-dot-latest-dot-project-slingshot-gp.appspot.com
64.233.162.83    r3432-dot-latest-dot-project-slingshot-hr.appspot.com
64.233.162.83    r4681-dot-latest-dot-project-slingshot-hr.appspot.com
64.233.162.83    r7647-dot-latest-dot-project-slingshot-hr.appspot.com
64.233.162.83    wcproxyx.appspot.com
64.233.162.83    www.appspot.com
64.233.162.83    autoproxy-gfwlist.googlecode.com
64.233.162.83    chromium.googlecode.com
64.233.162.83    closure-library.googlecode.com
64.233.162.83    earth-api-samples.googlecode.com
64.233.162.83    gmaps-samples-flash.googlecode.com
64.233.162.83    google-code-feed-gadget.googlecode.com
64.233.162.83    books.google.com.hk
64.233.162.83    clients1.google.com.hk
64.233.162.83    desktop.google.com.hk
64.233.162.83    groups.google.com.hk
64.233.162.83    gxc.google.com.hk
64.233.162.83    m.google.com.hk
64.233.162.83    maps.google.com.hk
64.233.162.83    plus.url.google.com.hk
64.233.162.83    blogsearch.google.com.tw
64.233.162.83    books.google.com.tw
64.233.162.83    clients1.google.com.tw
64.233.162.83    desktop.google.com.tw
64.233.162.83    encrypted.google.com.tw
64.233.162.83    groups.google.com.tw
64.233.162.83    gxc.google.com.tw
64.233.162.83    id.google.com.tw
64.233.162.83    images.google.com.tw
64.233.162.83    m.google.com.tw
64.233.162.83    maps.google.com.tw
64.233.162.83    news.google.com.tw
64.233.162.83    picasaweb.google.com.tw
64.233.162.83    plus.url.google.com.tw
64.233.162.83    scholar.google.com.tw
64.233.162.83    toolbar.google.com.tw
64.233.162.83    toolbarqueries.google.com.tw
64.233.162.83    translate.google.com.tw
64.233.162.83    blogsearch.google.com.sg
64.233.162.83    books.google.com.sg
64.233.162.83    clients1.google.com.sg
64.233.162.83    desktop.google.com.sg
64.233.162.83    encrypted.google.com.sg
64.233.162.83    groups.google.com.sg
64.233.162.83    gxc.google.com.sg
64.233.162.83    id.google.com.sg
64.233.162.83    images.google.com.sg
64.233.162.83    m.google.com.sg
64.233.162.83    maps.google.com.sg
64.233.162.83    news.google.com.sg
64.233.162.83    picasaweb.google.com.sg
64.233.162.83    plus.url.google.com.sg
64.233.162.83    scholar.google.com.sg
64.233.162.83    toolbar.google.com.sg
64.233.162.83    toolbarqueries.google.com.sg
64.233.162.83    translate.google.com.sg
64.233.162.83    blogsearch.google.co.jp
64.233.162.83    books.google.co.jp
64.233.162.83    clients1.google.co.jp
64.233.162.83    desktop.google.co.jp
64.233.162.83    encrypted.google.co.jp
64.233.162.83    groups.google.co.jp
64.233.162.83    gxc.google.com.co.jp
64.233.162.83    id.google.com.co.jp
64.233.162.83    images.google.co.jp
64.233.162.83    m.google.com.co.jp
64.233.162.83    maps.google.co.jp
64.233.162.83    news.google.co.jp
64.233.162.83    picasaweb.google.co.jp
64.233.162.83    plus.url.google.co.jp
64.233.162.83    scholar.google.co.jp
64.233.162.83    toolbar.google.co.jp
64.233.162.83    toolbarqueries.google.co.jp
64.233.162.83    translate.google.co.jp
64.233.162.83    android.googlesource.com
64.233.162.83    auth.keyhole.com
64.233.162.83    chrome.angrybirds.com
64.233.162.83    developer.chrome.com
64.233.162.83    domains.googlesyndication.com
64.233.162.83    earthengine.googlelabs.com
64.233.162.83    feeds.feedburner.com
64.233.162.83    feeds2.feedburner.com
64.233.162.83    gmail.com
64.233.162.83    listen.googlelabs.com
64.233.162.83    m.gmail.com
64.233.162.83    m.googlemail.com
64.233.162.83    ngrams.googlelabs.com
64.233.162.83    www-google-analytics.l.google.com
64.233.162.83    www.googlesource.com
64.233.162.83    googleblog.blogspot.com
64.233.162.83    googlechinablog.blogspot.com
64.233.162.83    1.bp.blogspot.com
64.233.162.83    2.bp.blogspot.com
64.233.162.83    3.bp.blogspot.com
64.233.162.83    4.bp.blogspot.com
64.233.162.83    google.ad
64.233.162.83    google.ae
64.233.162.83    google.com.af
64.233.162.83    google.com.ag
64.233.162.83    google.com.ai
64.233.162.83    google.al
64.233.162.83    google.am
64.233.162.83    google.co.ao
64.233.162.83    google.com.ar
64.233.162.83    google.as
64.233.162.83    google.at
64.233.162.83    google.com.au
64.233.162.83    google.az
64.233.162.83    google.ba
64.233.162.83    google.com.bd
64.233.162.83    google.be
64.233.162.83    google.bf
64.233.162.83    google.bg
64.233.162.83    google.com.bh
64.233.162.83    google.bi
64.233.162.83    google.bj
64.233.162.83    google.com.bn
64.233.162.83    google.com.bo
64.233.162.83    google.com.br
64.233.162.83    google.bs
64.233.162.83    google.bt
64.233.162.83    google.co.bw
64.233.162.83    google.by
64.233.162.83    google.com.bz
64.233.162.83    google.ca
64.233.162.83    google.cd
64.233.162.83    google.cf
64.233.162.83    google.cg
64.233.162.83    google.ch
64.233.162.83    google.ci
64.233.162.83    google.co.ck
64.233.162.83    google.cl
64.233.162.83    google.cm
64.233.162.83    google.com.co
64.233.162.83    google.co.cr
64.233.162.83    google.com.cu
64.233.162.83    google.cv
64.233.162.83    google.com.cy
64.233.162.83    google.cz
64.233.162.83    google.de
64.233.162.83    google.dj
64.233.162.83    google.dk
64.233.162.83    google.dm
64.233.162.83    google.com.do
64.233.162.83    google.dz
64.233.162.83    google.com.ec
64.233.162.83    google.ee
64.233.162.83    google.com.eg
64.233.162.83    google.es
64.233.162.83    google.com.et
64.233.162.83    google.fi
64.233.162.83    google.com.fj
64.233.162.83    google.fm
64.233.162.83    google.fr
64.233.162.83    google.ga
64.233.162.83    google.ge
64.233.162.83    google.gg
64.233.162.83    google.com.gh
64.233.162.83    google.com.gi
64.233.162.83    google.gl
64.233.162.83    google.gm
64.233.162.83    google.gp
64.233.162.83    google.gr
64.233.162.83    google.com.gt
64.233.162.83    google.gy
64.233.162.83    google.hn
64.233.162.83    google.hr
64.233.162.83    google.ht
64.233.162.83    google.hu
64.233.162.83    google.co.id
64.233.162.83    google.ie
64.233.162.83    google.co.il
64.233.162.83    google.im
64.233.162.83    google.co.in
64.233.162.83    google.iq
64.233.162.83    google.is
64.233.162.83    google.it
64.233.162.83    google.je
64.233.162.83    google.com.jm
64.233.162.83    google.jo
64.233.162.83    google.co.jp
64.233.162.83    google.co.ke
64.233.162.83    google.com.kh
64.233.162.83    google.ki
64.233.162.83    google.kg
64.233.162.83    google.co.kr
64.233.162.83    google.com.kw
64.233.162.83    google.kz
64.233.162.83    google.la
64.233.162.83    google.com.lb
64.233.162.83    google.li
64.233.162.83    google.lk
64.233.162.83    google.co.ls
64.233.162.83    google.lt
64.233.162.83    google.lu
64.233.162.83    google.lv
64.233.162.83    google.com.ly
64.233.162.83    google.co.ma
64.233.162.83    google.md
64.233.162.83    google.me
64.233.162.83    google.mg
64.233.162.83    google.mk
64.233.162.83    google.ml
64.233.162.83    google.com.mm
64.233.162.83    google.mn
64.233.162.83    google.ms
64.233.162.83    google.com.mt
64.233.162.83    google.mu
64.233.162.83    google.mv
64.233.162.83    google.mw
64.233.162.83    google.com.mx
64.233.162.83    google.com.my
64.233.162.83    google.co.mz
64.233.162.83    google.com.na
64.233.162.83    google.com.nf
64.233.162.83    google.com.ng
64.233.162.83    google.com.ni
64.233.162.83    google.ne
64.233.162.83    google.nl
64.233.162.83    google.no
64.233.162.83    google.com.np
64.233.162.83    google.nr
64.233.162.83    google.nu
64.233.162.83    google.co.nz
64.233.162.83    google.com.om
64.233.162.83    google.com.pa
64.233.162.83    google.com.pe
64.233.162.83    google.com.pg
64.233.162.83    google.com.ph
64.233.162.83    google.com.pk
64.233.162.83    google.pl
64.233.162.83    google.pn
64.233.162.83    google.com.pr
64.233.162.83    google.ps
64.233.162.83    google.pt
64.233.162.83    google.com.py
64.233.162.83    google.com.qa
64.233.162.83    google.ro
64.233.162.83    google.ru
64.233.162.83    google.rw
64.233.162.83    google.com.sa
64.233.162.83    google.com.sb
64.233.162.83    google.sc
64.233.162.83    google.se
64.233.162.83    google.com.sg
64.233.162.83    google.sh
64.233.162.83    google.si
64.233.162.83    google.sk
64.233.162.83    google.com.sl
64.233.162.83    google.sn
64.233.162.83    google.so
64.233.162.83    google.sm
64.233.162.83    google.st
64.233.162.83    google.com.sv
64.233.162.83    google.td
64.233.162.83    google.tg
64.233.162.83    google.co.th
64.233.162.83    google.com.tj
64.233.162.83    google.tk
64.233.162.83    google.tl
64.233.162.83    google.tm
64.233.162.83    google.tn
64.233.162.83    google.to
64.233.162.83    google.com.tr
64.233.162.83    google.tt
64.233.162.83    google.com.tw
64.233.162.83    google.co.tz
64.233.162.83    google.com.ua
64.233.162.83    google.co.ug
64.233.162.83    google.co.uk
64.233.162.83    google.com.uy
64.233.162.83    google.co.uz
64.233.162.83    google.com.vc
64.233.162.83    google.co.ve
64.233.162.83    google.vg
64.233.162.83    google.co.vi
64.233.162.83    google.com.vn
64.233.162.83    google.vu
64.233.162.83    google.ws
64.233.162.83    google.rs
64.233.162.83    google.co.za
64.233.162.83    google.co.zm
64.233.162.83    google.co.zw
64.233.162.83    google.cat
64.233.162.83    id.google.co.nz
64.233.162.83    ipv6.google.com
64.233.162.83    ipv6.google.com.hk
64.233.162.83    ipv6.google.co.jp
64.233.162.83    ipv6.l.google.com
64.233.162.83    www.googlechinawebmaster.com
64.233.162.83    ipv6cn.l.google.com
64.233.162.83    www0.l.google.com
64.233.162.83    www1.l.google.com
64.233.162.83    mobile.google.com
64.233.162.83    mobile.google.com.hk
64.233.162.83    googlemashups.com
64.233.162.83    www.googlemashups.com
64.233.162.83    googlemashups.l.google.com
64.233.162.83    storegadgetwizard.appspot.com
64.233.162.83    haiticrisis.appspot.com
64.233.162.83    codereview.appspot.com
64.233.162.83    i18napis.appspot.com
64.233.162.83    googlesharedspaces.appspot.com
64.233.162.83    yt-debates.appspot.com
64.233.162.83    guru.google.com
64.233.162.83    guru.google.co.th
64.233.162.83    buttons.blogger.com
64.233.162.83    beta.blogger.com
